4830,0.634547187,-1.208413452,0.80924559,1.217759815
4840,0.643021627,-1.198792879,0.802903247,1.208057434
4850,0.651418097,-1.189026003,0.796462958,1.198207617
4860,0.659735569,-1.179114003,0.789925501,1.188211556
4870,0.667973025,-1.169058078,0.78329166,1.178070459
4880,0.676129459,-1.158859443,0.776562235,1.167785553
4890,0.684203871,-1.14851933,0.769738037,1.157358082
4900,0.692195272,-1.13803899,0.762819888,1.146789309
4910,0.700102684,-1.127419692,0.755808622,1.136080512
4920,0.707925137,-1.116662719,0.748705084,1.125232989
4930,0.715661672,-1.105769375,0.741510133,1.114248053
4940,0.72331134,-1.094740978,0.734224636,1.103127037
4950,0.730873202,-1.083578866,0.726849473,1.091871287
4960,0.738346331,-1.072284389,0.719385535,1.080482168
4970,0.745729807,-1.060858919,0.711833724,1.068961063
4980,0.753022725,-1.049303839,0.704194953,1.057309368
4990,0.760224186,-1.037620553,0.696470147,1.045528498
5000,0.767333307,-1.025810477,0.688660239,1.033619882
5010,0.774349212,-1.013875045,0.680766175,1.021584967
5020,0.781271037,-1.001815707,0.672788911,1.009425215
5030,0.788097931,-0.989633927,0.664729412,0.997142102
5040,0.794829052,-0.977331186,0.656588656,0.984737122
5050,0.80146357,-0.964908978,0.64836763,0.972211783
5060,0.808000668,-0.952368814,0.640067329,0.959567607
5070,0.814439539,-0.93971222,0.631688761,0.946806134
5080,0.820779387,-0.926940735,0.623232943,0.933928915
5090,0.827019431,-0.914055913,0.6147009,0.920937518
5100,0.8331589,-0.901059323,0.606093669,0.907833524
5110,0.839197034,-0.887952547,0.597412295,0.894618529
5120,0.845133086,-0.874737183,0.588657833,0.881294143
5130,0.850966322,-0.861414839,0.579831347,0.867861989
5140,0.856696021,-0.847987141,0.570933909,0.854323705
5150,0.862321471,-0.834455725,0.561966603,0.84068094
5160,0.867841977,-0.82082224,0.552930518,0.826935358
5170,0.873256853,-0.807088352,0.543826754,0.813088636
5180,0.878565428,-0.793255734,0.53465642,0.799142462
5190,0.883767042,-0.779326076,0.525420631,0.78509854
5200,0.88886105,-0.765301079,0.516120513,0.770958583
5210,0.893846819,-0.751182454,0.5067572,0.756724317
5220,0.898723728,-0.736971927,0.49733183,0.742397481
5230,0.90349117,-0.722671235,0.487845555,0.727979825
5240,0.908148553,-0.708282124,0.47829953,0.71347311
5250,0.912695295,-0.693806355,0.468694919,0.698879109
5260,0.91713083,-0.679245697,0.459032894,0.684199607
5270,0.921454605,-0.664601931,0.449314635,0.669436398
5280,0.925666079,-0.649876849,0.439541327,0.654591287
5290,0.929764727,-0.635072253,0.429714163,0.639666091
5300,0.933750036,-0.620189955,0.419834344,0.624662635
5310,0.937621508,-0.605231778,0.409903076,0.609582755
5320,0.941378657,-0.590199552,0.399921573,0.594428298
5330,0.945021013,-0.57509512,0.389891053,0.579201118
5340,0.948548119,-0.559920331,0.379812744,0.563903079
5350,0.951959532,-0.544677046,0.369687877,0.548536057
5360,0.955254823,-0.529367132,0.359517691,0.533101932
5370,0.958433579,-0.513992467,0.349303428,0.517602596
5380,0.961495398,-0.498554935,0.339046339,0.502039948
5390,0.964439895,-0.483056431,0.328747678,0.486415896
5400,0.967266697,-0.467498855,0.318408706,0.470732354
5410,0.969975449,-0.451884115,0.308030688,0.454991246
5420,0.972565807,-0.436214129,0.297614895,0.439194501
5430,0.975037444,-0.420490818,0.287162602,0.423344058
5440,0.977390044,-0.404716114,0.276675088,0.407441859
5450,0.97962331,-0.388891952,0.266153638,0.391489857
5460,0.981736957,-0.373020276,0.255599542,0.375490008
5470,0.983730715,-0.357103036,0.245014091,0.359444276
5480,0.985604329,-0.341142185,0.234398584,0.34335463
5490,0.98735756,-0.325139685,0.223754321,0.327223045
5500,0.988990182,-0.309097502,0.213082606,0.311051501
5510,0.990501984,-0.293017607,0.202384748,0.294841983
5520,0.991892771,-0.276901976,0.191662058,0.278596482
5530,0.993162362,-0.260752589,0.18091585,0.262316993
5540,0.994310591,-0.244571433,0.170147444,0.246005515
5550,0.995337308,-0.228360496,0.159358158,0.229664051
5560,0.996242377,-0.21212177,0.148549317,0.213294609
5570,0.997025677,-0.195857254,0.137722246,0.196899199
5580,0.997687103,-0.179568946,0.126878272,0.180479836
5590,0.998226563,-0.16325885,0.116018728,0.164038537
5600,0.998643982,-0.146928971,0.105144944,0.147577322
5610,0.9989393,-0.130581319,0.094258255,0.131098214
5620,0.999112472,-0.114217903,0.083359996,0.114603237
5630,0.999163466,-0.097840737,0.072451505,0.098094419
5640,0.999092269,-0.081451836,0.06153412,0.081573788
5650,0.998898879,-0.065053214,0.050609182,0.065043375
5660,0.998583313,-0.048646891,0.03967803,0.048505211
5670,0.9981456,-0.032234884,0.028742007,0.03196133
5680,0.997585786,-0.015819213,0.017802454,0.015413763
5690,0.996903931,0.000598103,0.006860714,-0.001135455
5700,0.996100111,0.017015044,-0.004081871,-0.017684289
5710,0.995174417,0.033429591,-0.015023956,-0.034230707
5720,0.994126955,0.049839722,-0.0259642,-0.050772674
5730,0.992957845,0.066243421,-0.03690126,-0.067308158
5740,0.991667225,0.082638667,-0.047833794,-0.083835126
5750,0.990255245,0.099023445,-0.058760459,-0.100351547
5760,0.988722071,0.115395738,-0.069679915,-0.116855391
5770,0.987067886,0.131753533,-0.080590823,-0.133344631
5780,0.985292884,0.148094816,-0.091491843,-0.149817239
5790,0.983397279,0.164417579,-0.102381637,-0.166271192
5800,0.981381295,0.180719812,-0.11325887,-0.182704468
5810,0.979245175,0.196999511,-0.124122207,-0.199115048
5820,0.976989174,0.213254674,-0.134970316,-0.215500916
5830,0.974613564,0.229483301,-0.145801865,-0.231860059
5840,0.972118631,0.245683397,-0.156615526,-0.248190467
5850,0.969504675,0.26185297,-0.167409973,-0.264490135
5860,0.966772013,0.277990032,-0.178183882,-0.28075706
5870,0.963920974,0.294092598,-0.188935932,-0.296989245
5880,0.960951904,0.310158689,-0.199664805,-0.313184697
5890,0.957865163,0.326186331,-0.210369184,-0.329341427
5900,0.954661124,0.342173553,-0.221047758,-0.345457452
5910,0.951340178,0.358118392,-0.231699219,-0.361530794
5920,0.947902726,0.374018887,-0.242322259,-0.377559479
5930,0.944349188,0.389873085,-0.252915579,-0.39354154
5940,0.940679996,0.405679039,-0.26347788,-0.409475017
5950,0.936895596,0.421434808,-0.274007867,-0.425357955
5960,0.93299645,0.437138456,-0.284504252,-0.441188405
5970,0.928983032,0.452788055,-0.294965749,-0.456964425
5980,0.924855833,0.468381684,-0.305391076,-0.472684081
5990,0.920615356,0.483917429,-0.315778958,-0.488345445
6000,0.916262119,0.499393383,-0.326128122,-0.503946598
6010,0.911796653,0.514807648,-0.336437303,-0.519485627
6020,0.907219504,0.530158331,-0.346705238,-0.534960627
6030,0.902531232,0.545443551,-0.356930673,-0.550369703
6040,0.89773241,0.560661432,-0.367112355,-0.565710967
6050,0.892823624,0.575810109,-0.377249039,-0.580982538
6060,0.887805476,0.590887724,-0.387339488,-0.596182549
6070,0.88267858,0.60589243,-0.397382466,-0.611309136
6080,0.877443563,0.620822388,-0.407376747,-0.626360449
6090,0.872101066,0.635675768,-0.417321109,-0.641334645
6100,0.866651744,0.650450751,-0.427214337,-0.656229892
6110,0.861096264,0.665145529,-0.437055224,-0.671044367
6120,0.855435308,0.679758301,-0.446842568,-0.68577626
6130,0.849669568,0.694287279,-0.456575173,-0.700423767
6140,0.843799752,0.708730685,-0.466251853,-0.714985099
6150,0.837826579,0.723086752,-0.475871426,-0.729458475
6160,0.831750782,0.737353724,-0.485432719,-0.743842127
6170,0.825573106,0.751529856,-0.494934566,-0.758134297
6180,0.819294308,0.765613415,-0.504375809,-0.772333241
6190,0.812915159,0.77960268,-0.513755296,-0.786437222
6200,0.806436441,0.793495941,-0.523071886,-0.800444521
6210,0.79985895,0.807291501,-0.532324442,-0.814353427
6220,0.793183491,0.820987676,-0.541511839,-0.828162243
6230,0.786410884,0.834582792,-0.550632957,-0.841869284
6240,0.779541961,0.84807519,-0.559686686,-0.855472879
6250,0.772577564,0.861463225,-0.568671926,-0.868971369
6260,0.765518548,0.874745262,-0.577587582,-0.882363108
6270,0.758365779,0.887919681,-0.586432571,-0.895646464
6280,0.751120136,0.900984877,-0.595205818,-0.90881982
6290,0.743782507,0.913939257,-0.603906255,-0.92188157
6300,0.736353793,0.926781242,-0.612532827,-0.934830124
6310,0.728834906,0.939509268,-0.621084486,-0.947663906
6320,0.721226769,0.952121784,-0.629560193,-0.960381354
6330,0.713530315,0.964617256,-0.637958919,-0.97298092
6340,0.70574649,0.976994162,-0.646279646,-0.985461072
6350,0.697876249,0.989250996,-0.654521364,-0.997820293
6360,0.689920557,1.001386268,-0.662683074,-1.010057079
6370,0.681880391,1.013398502,-0.670763787,-1.022169945
6380,0.673756738,1.025286237,-0.678762524,-1.034157418
6390,0.665550595,1.037048029,-0.686678316,-1.046018041
6400,0.657262969,1.048682449,-0.694510204,-1.057750376
6410,0.648894877,1.060188084,-0.702257241,-1.069352998
6420,0.640447345,1.071563537,-0.709918489,-1.080824499
6430,0.631921411,1.082807428,-0.717493021,-1.092163487
6440,0.62331812,1.093918392,-0.724979923,-1.103368587
6450,0.614638529,1.104895082,-0.732378288,-1.114438441
6460,0.605883701,1.115736167,-0.739687224,-1.125371706
6470,0.597054711,1.126440332,-0.746905847,-1.136167058
6480,0.588152642,1.13700628,-0.754033287,-1.146823189
6490,0.579178585,1.147432732,-0.761068683,-1.157338808
6500,0.570133642,1.157718426,-0.768011187,-1.167712644
6510,0.561018922,1.167862115,-0.774859961,-1.177943439
6520,0.551835542,1.177862573,-0.78161418,-1.188029957
6530,0.542584629,1.187718589,-0.78827303,-1.197970976
6540,0.533267316,1.197428973,-0.79483571,-1.207765296
6550,0.523884747,1.206992549,-0.80130143,-1.217411732
6560,0.514438071,1.216408162,-0.807669412,-1.226909119
6570,0.504928446,1.225674676,-0.813938889,-1.236256308
6580,0.495357038,1.234790969,-0.820109108,-1.245452172
6590,0.48572502,1.243755943,-0.826179328,-1.254495599
6600,0.476033572,1.252568515,-0.83214882,-1.263385499
6610,0.466283881,1.261227622,-0.838016866,-1.272120799
6620,0.456477143,1.269732219,-0.843782764,-1.280700444
6630,0.446614559,1.278081282,-0.849445821,-1.2891234
6640,0.436697336,1.286273803,-0.855005358,-1.297388653
6650,0.42672669,1.294308797,-0.860460709,-1.305495205
6660,0.416703841,1.302185296,-0.865811221,-1.31344208
6670,0.406630018,1.309902351,-0.871056253,-1.321228321
6680,0.396506453,1.317459033,-0.876195178,-1.32885299
6690,0.386334386,1.324854433,-0.881227381,-1.336315169
6700,0.376115063,1.332087663,-0.886152261,-1.343613962
6710,0.365849733,1.339157852,-0.890969229,-1.350748488
6720,0.355539655,1.346064151,-0.895677711,-1.357717891
6730,0.345186089,1.35280573,-0.900277145,-1.364521332
6740,0.334790302,1.35938178,-0.904766981,-1.371157995
6750,0.324353567,1.365791511,-0.909146685,-1.37762708
6760,0.313877161,1.372034155,-0.913415736,-1.383927812
6770,0.303362365,1.378108961,-0.917573625,-1.390059433
6780,0.292810465,1.384015203,-0.921619857,-1.396021208
6790,0.282222752,1.389752173,-0.925553952,-1.401812422
6800,0.271600521,1.395319182,-0.929375442,-1.407432378
6810,0.26094507,1.400715565,-0.933083873,-1.412880405
6820,0.250257704,1.405940675,-0.936678807,-1.418155847
6830,0.239539727,1.410993887,-0.940159815,-1.423258074
6840,0.228792451,1.415874597,-0.943526487,-1.428186473
6850,0.21801719,1.420582222,-0.946778425,-1.432940454
6860,0.20721526,1.425116199,-0.949915242,-1.437519449
6870,0.196387981,1.429475987,-0.95293657,-1.44192291
6880,0.185536677,1.433661065,-0.955842051,-1.446150308
6890,0.174662674,1.437670934,-0.958631344,-1.45020114
6900,0.1637673,1.441505116,-0.961304119,-1.45407492
6910,0.152851886,1.445163155,-0.963860063,-1.457771186
6920,0.141917767,1.448644614,-0.966298875,-1.461289497
6930,0.130966276,1.45194908,-0.96862027,-1.464629432
6940,0.119998753,1.45507616,-0.970823975,-1.467790592
6950,0.109016537,1.458025482,-0.972909734,-1.470772601
6960,0.098020968,1.460796696,-0.974877302,-1.473575104
6970,0.087013389,1.463389473,-0.976726451,-1.476197766
6980,0.075995145,1.465803507,-0.978456966,-1.478640275
6990,0.064967581,1.468038512,-0.980068646,-1.480902341
7000,0.053932042,1.470094224,-0.981561305,-1.482983696
7010,0.042889877,1.471970401,-0.982934772,-1.484884091
7020,0.031842432,1.473666821,-0.984188889,-1.486603302
7030,0.020791058,1.475183286,-0.985323513,-1.488141125
7040,0.009737101,1.476519618,-0.986338516,-1.489497379
7050,-0.001318088,1.477675661,-0.987233782,-1.490671903
7060,-0.012373161,1.478651281,-0.988009212,-1.491664559
7070,-0.023426769,1.479446366,-0.988664721,-1.492475232
7080,-0.034477562,1.480060824,-0.989200237,-1.493103826
7090,-0.045524193,1.480494587,-0.989615704,-1.493550269
7100,-0.056565313,1.480747606,-0.989911079,-1.49381451
7110,-0.067599576,1.480819857,-0.990086335,-1.493896521
7120,-0.078625636,1.480711335,-0.990141458,-1.493796294
7130,-0.089642147,1.480422057,-0.990076449,-1.493513845
7140,-0.100647766,1.479952064,-0.989891324,-1.49304921
7150,-0.11164115,1.479301417,-0.989586112,-1.492402447
7160,-0.122620958,1.478470197,-0.989160858,-1.491573638
7170,-0.133585852,1.47745851,-0.98861562,-1.490562884
7180,-0.144534493,1.476266481,-0.987950471,-1.48937031
7190,-0.155465547,1.474894259,-0.987165498,-1.487996061
7200,-0.166377681,1.473342013,-0.986260804,-1.486440306
7210,-0.177269563,1.471609932,-0.985236503,-1.484703233
7220,-0.188139866,1.469698231,-0.984092728,-1.482785054
7230,-0.198987263,1.467607144,-0.982829621,-1.480686002
7240,-0.209810433,1.465336925,-0.981447343,-1.478406332
7250,-0.220608055,1.462887852,-0.979946066,-1.47594632
7260,-0.231378813,1.460260223,-0.978325979,-1.473306263
7270,-0.242121394,1.457454359,-0.976587282,-1.470486483
7280,-0.252834487,1.454470601,-0.974730191,-1.467487319
7290,-0.263516786,1.451309312,-0.972754937,-1.464309135
7300,-0.27416699,1.447970875,-0.970661764,-1.460952315
7310,-0.284783799,1.444455697,-0.96845093,-1.457417264
7320,-0.295365918,1.440764204,-0.966122707,-1.45370441
7330,-0.305912059,1.436896843,-0.963677383,-1.449814202
7340,-0.316420934,1.432854084,-0.961115257,-1.445747108
7350,-0.326891263,1.428636416,-0.958436644,-1.441503621
7360,-0.337321769,1.424244352,-0.955641872,-1.437084251
7370,-0.34771118,1.419678422,-0.952731284,-1.432489534
7380,-0.35805823,1.41493918,-0.949705236,-1.427720024
7390,-0.368361657,1.410027199,-0.946564097,-1.422776295
7400,-0.378620205,1.404943075,-0.943308252,-1.417658945
7410,-0.388832623,1.399687422,-0.939938097,-1.412368592
7420,-0.398997665,1.394260876,-0.936454045,-1.406905873
7430,-0.409114094,1.388664095,-0.93285652,-1.401271448
7440,-0.419180674,1.382897755,-0.92914596,-1.395465996
7450,-0.429196179,1.376962553,-0.925322817,-1.389490219
7460,-0.439159388,1.370859209,-0.921387556,-1.383344837
7470,-0.449069085,1.364588459,-0.917340657,-1.377030592
7480,-0.458924063,1.358151062,-0.913182611,-1.370548246
7490,-0.468723119,1.351547798,-0.908913925,-1.363898581
7500,-0.478465059,1.344779464,-0.904535116,-1.357082399
7510,-0.488148696,1.337846879,-0.900046717,-1.350100524
7520,-0.497772847,1.330750881,-0.895449273,-1.342953797
7530,-0.50733634,1.323492329,-0.890743342,-1.335643083
7540,-0.516838009,1.3160721,-0.885929495,-1.328169263
7550,-0.526276694,1.308491092,-0.881008317,-1.320533239
7560,-0.535651245,1.300750222,-0.875980404,-1.312735934
7570,-0.544960518,1.292850426,-0.870846366,-1.304778289
7580,-0.554203378,1.28479266,-0.865606826,-1.296661265
7590,-0.563378699,1.276577898,-0.860262419,-1.288385844
7600,-0.572485361,1.268207134,-0.854813793,-1.279953023
7610,-0.581522252,1.259681381,-0.849261607,-1.271363823
7620,-0.590488273,1.25100167,-0.843606536,-1.262619281
7630,-0.599382328,1.242169052,-0.837849263,-1.253720454
7640,-0.608203333,1.233184596,-0.831990487,-1.244668418
7650,-0.616950212,1.224049389,-0.826030917,-1.235464266
7660,-0.625621899,1.214764536,-0.819971275,-1.226109112
7670,-0.634217335,1.205331162,-0.813812294,-1.216604086
7680,-0.642735472,1.195750408,-0.807554721,-1.20695034
7690,-0.651175272,1.186023436,-0.801199312,-1.197149039
7700,-0.659535705,1.176151422,-0.794746838,-1.18720137
7710,-0.667815751,1.166135562,-0.788198078,-1.177108537
7720,-0.6760144,1.15597707,-0.781553827,-1.166871762
7730,-0.684130653,1.145677176,-0.774814888,-1.156492283
7740,-0.692163519,1.135237128,-0.767982077,-1.145971357
7750,-0.700112018,1.124658191,-0.76105622,-1.135310257
7760,-0.707975181,1.113941648,-0.754038157,-1.124510277
7770,-0.715752049,1.103088797,-0.746928735,-1.113572722
7780,-0.723441673,1.092100954,-0.739728816,-1.102498919
7790,-0.731043116,1.080979452,-0.73243927,-1.091290211
7800,-0.73855545,1.069725638,-0.725060981,-1.079947954
7810,-0.745977759,1.058340878,-0.717594839,-1.068473524
7820,-0.753309138,1.046826554,-0.71004175,-1.056868314
7830,-0.760548692,1.035184062,-0.702402627,-1.045133729
7840,-0.767695539,1.023414814,-0.694678393,-1.033271194
7850,-0.774748808,1.01152024,-0.686869985,-1.021282147
7860,-0.781707637,0.999501783,-0.678978346,-1.009168044
7870,-0.788571178,0.987360903,-0.671004431,-0.996930355
7880,-0.795338595,0.975099073,-0.662949207,-0.984570566
7890,-0.802009062,0.962717782,-0.654813646,-0.972090177
7900,-0.808581766,0.950218536,-0.646598734,-0.959490704
7910,-0.815055906,0.937602851,-0.638305464,-0.946773678
7920,-0.821430691,0.924872262,-0.629934841,-0.933940643
7930,-0.827705346,0.912028315,-0.621487878,-0.92099316
7940,-0.833879106,0.899072572,-0.612965596,-0.907932802
7950,-0.839951217,0.886006608,-0.604369026,-0.894761156
7960,-0.84592094,0.872832011,-0.595699211,-0.881479825
7970,-0.851787548,0.859550384,-0.586957198,-0.868090423
7980,-0.857550325,0.846163342,-0.578144046,-0.85459458
7990,-0.863208569,0.832672514,-0.569260822,-0.840993937
8000,-0.868761592,0.819079542,-0.560308601,-0.827290149
8010,-0.874208717,0.805386079,-0.551288466,-0.813484885
8020,-0.87954928,0.791593792,-0.542201511,-0.799579826
8030,-0.884782632,0.777704362,-0.533048834,-0.785576663
8040,-0.889908134,0.763719477,-0.523831544,-0.771477103
8050,-0.894925164,0.749640843,-0.514550757,-0.757282863
8060,-0.899833111,0.735470174,-0.505207596,-0.742995673
8070,-0.904631377,0.721209195,-0.495803194,-0.728617273
8080,-0.909319379,0.706859644,-0.486338688,-0.714149416
8090,-0.913896546,0.692423271,-0.476815226,-0.699593866
8100,-0.918362323,0.677901834,-0.46723396,-0.684952396
8110,-0.922716166,0.663297104,-0.457596051,-0.670226794
8120,-0.926957547,0.648610861,-0.447902666,-0.655418854
8130,-0.931085949,0.633844896,-0.438154979,-0.640530383
8140,-0.935100873,0.619001009,-0.428354171,-0.625563198
8150,-0.93900183,0.604081012,-0.41850143,-0.610519125
8160,-0.942788346,0.589086724,-0.408597948,-0.5954
8170,-0.946459964,0.574019975,-0.398644927,-0.580207669
8180,-0.950016237,0.558882603,-0.388643571,-0.564943986
8190,-0.953456735,0.543676455,-0.378595092,-0.549610816
8200,-0.95678104,0.528403388,-0.368500709,-0.534210031
8210,-0.959988751,0.513065266,-0.358361644,-0.518743511
8220,-0.96307948,0.497663961,-0.348179125,-0.503213148
8230,-0.966052852,0.482201354,-0.337954388,-0.487620837
8240,-0.968908508,0.466679334,-0.327688671,-0.471968485
8250,-0.971646105,0.451099795,-0.317383218,-0.456258004
8260,-0.974265311,0.435464642,-0.307039279,-0.440491315
8270,-0.976765811,0.419775783,-0.296658107,-0.424670345
8280,-0.979147303,0.404035136,-0.28624096,-0.408797028
8290,-0.981409503,0.388244623,-0.275789102,-0.392873306
8300,-0.983552137,0.372406176,-0.2653038,-0.376901125
8310,-0.985574949,0.356521728,-0.254786324,-0.36088244
8320,-0.987477697,0.340593222,-0.24423795,-0.344819209
8330,-0.989260153,0.324622605,-0.233659956,-0.328713397
8340,-0.990922105,0.308611828,-0.223053626,-0.312566975
8350,-0.992463354,0.292562849,-0.212420245,-0.296381919
8360,-0.993883718,0.276477631,-0.201761103,-0.28016021
8370,-0.99518303,0.26035814,-0.191077492,-0.263903831
8380,-0.996361134,0.244206347,-0.180370707,-0.247614773
8390,-0.997417895,0.228024227,-0.169642048,-0.231295031
8400,-0.998353187,0.21181376,-0.158892815,-0.2149466
8410,-0.999166903,0.195576928,-0.148124311,-0.198571483
8420,-0.99985895,0.179315717,-0.137337844,-0.182171684
8430,-1.000429248,0.163032116,-0.12653472,-0.165749212
8440,-1.000877734,0.146728117,-0.115716251,-0.149306076
8450,-1.001204361,0.130405714,-0.104883747,-0.132844291
8460,-1.001409094,0.114066904,-0.094038524,-0.116365872
8470,-1.001491915,0.097713686,-0.083181897,-0.099872836
8480,-1.00145282,0.08134806,-0.072315182,-0.083367205
8490,-1.001291821,0.064972029,-0.061439698,-0.066850999
8500,-1.001008944,0.048587596,-0.050556763,-0.05032624
8510,-1.00060423,0.032196766,-0.039667698,-0.033794953
8520,-1.000077737,0.015801544,-0.028773823,-0.017259163
8530,-0.999429534,-0.000596064,-0.01787646,-0.000720893
8540,-0.998659709,-0.016994051,-0.006976932,0.015817828
8550,-0.997768363,-0.033390412,0.003923441,0.032354978
8560,-0.996755611,-0.04978314,0.014823336,0.048888529
8570,-0.995621585,-0.06617023,0.025721431,0.065416457
8580,-0.99436643,-0.082549676,0.036616403,0.081936737
8590,-0.992990308,-0.098919476,0.047506932,0.098447347
8600,-0.991493393,-0.115277625,0.058391696,0.114946264
8610,-0.989875876,-0.131622124,0.069269375,0.131431467
8620,-0.988137962,-0.147950972,0.080138649,0.147900939
8630,-0.986279872,-0.164262172,0.090998201,0.164352661
8640,-0.984301838,-0.180553729,0.101846713,0.180784619
8650,-0.982204111,-0.19682365,0.112682869,0.197194801
8660,-0.979986955,-0.213069945,0.123505355,0.213581198
8670,-0.977650647,-0.229290628,0.134312858,0.229941803
8680,-0.975195482,-0.245483713,0.145104067,0.246274614
8690,-0.972621766,-0.261647222,0.155877675,0.26257763
8700,-0.969929821,-0.277779178,0.166632373,0.278848857
8710,-0.967119984,-0.293877607,0.177366858,0.295086301
8720,-0.964192606,-0.309940543,0.188079829,0.311287977
8730,-0.961148052,-0.32596602,0.198769985,0.3274519
8740,-0.957986701,-0.341952081,0.209436031,0.343576094
8750,-0.954708947,-0.357896771,0.220076673,0.359658584
8760,-0.951315197,-0.373798141,0.230690621,0.375697403
8770,-0.947805875,-0.389654248,0.241276588,0.391690588
8780,-0.944181415,-0.405463155,0.251833291,0.407636184
8790,-0.940442268,-0.421222929,0.262359449,0.423532239
8800,-0.936588898,-0.436931646,0.272853786,0.43937681
8810,-0.932621783,-0.452587387,0.283315031,0.455167959
8820,-0.928541414,-0.468188239,0.293741914,0.470903755
8830,-0.924348297,-0.483732296,0.304133173,0.486582275
8840,-0.920042951,-0.499217662,0.314487547,0.5022016
8850,-0.915625908,-0.514642445,0.324803781,0.517759823
8860,-0.911097715,-0.530004761,0.335080625,0.533255042
8870,-0.906458931,-0.545302737,0.345316833,0.548685364
8880,-0.90171013,-0.560534504,0.355511165,0.564048902
8890,-0.896851899,-0.575698204,0.365662385,0.579343781
8900,-0.891884835,-0.590791986,0.375769264,0.594568132
8910,-0.886809553,-0.60581401,0.385830575,0.609720096
8920,-0.881626679,-0.620762442,0.395845101,0.624797822
8930,-0.87633685,-0.63563546,0.405811628,0.639799471
8940,-0.87094072,-0.65043125,0.415728948,0.65472321
8950,-0.865438951,-0.665148008,0.42559586,0.669567219
8960,-0.859832223,-0.67978394,0.435411168,0.684329685
8970,-0.854121224,-0.694337262,0.445173684,0.699008808
8980,-0.848306657,-0.7088062,0.454882224,0.713602798
8990,-0.842389237,-0.723188992,0.464535613,0.728109874
9000,-0.836369691,-0.737483885,0.474132682,0.742528267
9010,-0.830248759,-0.751689138,0.483672268,0.756856219
9020,-0.824027193,-0.765803022,0.493153216,0.771091984
9030,-0.817705756,-0.779823817,0.502574378,0.785233827
9040,-0.811285224,-0.793749816,0.511934612,0.799280025
9050,-0.804766385,-0.807579326,0.521232786,0.813228866
9060,-0.798150039,-0.821310662,0.530467774,0.827078652
9070,-0.791436995,-0.834942153,0.539638457,0.840827696
9080,-0.784628078,-0.848472143,0.548743725,0.854474323
9090,-0.77772412,-0.861898984,0.557782475,0.868016872
9100,-0.770725968,-0.875221044,0.566753614,0.881453696
9110,-0.763634478,-0.888436703,0.575656056,0.89478316
9120,-0.756450518,-0.901544355,0.584488722,0.90800364
9130,-0.749174967,-0.914542407,0.593250544,0.921113531
9140,-0.741808715,-0.927429278,0.601940461,0.934111236
9150,-0.734352662,-0.940203404,0.610557421,0.946995176
9160,-0.726807719,-0.952863232,0.619100382,0.959763785
9170,-0.719174809,-0.965407225,0.627568309,0.972415511
9180,-0.711454862,-0.97783386,0.635960177,0.984948816
9190,-0.703648823,-0.990141628,0.644274971,0.997362178
9200,-0.695757644,-1.002329035,0.652511685,1.009654089
9210,-0.687782288,-1.014394603,0.660669322,1.021823057
9220,-0.679723727,-1.026336866,0.668746895,1.033867604
9230,-0.671582944,-1.038154377,0.676743425,1.045786268
9240,-0.663360932,-1.049845701,0.684657947,1.057577603
9250,-0.655058693,-1.061409422,0.692489501,1.069240178
9260,-0.646677238,-1.072844136,0.70023714,1.080772577
9270,-0.638217589,-1.084148458,0.707899927,1.092173404
9280,-0.629680775,-1.095321018,0.715476934,1.103441274
9290,-0.621067835,-1.106360462,0.722967245,1.114574822
9300,-0.612379818,-1.117265451,0.730369953,1.125572699
9310,-0.603617781,-1.128034665,0.737684162,1.136433571
9320,-0.594782789,-1.1386668,0.744908987,1.147156124
9330,-0.585875917,-1.149160568,0.752043554,1.157739057
9340,-0.576898248,-1.159514699,0.759087,1.168181089
9350,-0.567850873,-1.169727938,0.766038472,1.178480956
9360,-0.558734891,-1.17979905,0.772897128,1.18863741
9370,-0.549551409,-1.189726816,0.779662139,1.198649223
9380,-0.540301542,-1.199510034,0.786332686,1.208515183
9390,-0.530986415,-1.209147521,0.792907961,1.218234095
9400,-0.521607157,-1.218638111,0.799387169,1.227804785
9410,-0.512164906,-1.227980656,0.805769524,1.237226094
9420,-0.502660808,-1.237174027,0.812054255,1.246496884
9430,-0.493096017,-1.246217111,0.8182406,1.255616032
9440,-0.483471691,-1.255108815,0.82432781,1.264582438
9450,-0.473788998,-1.263848064,0.830315148,1.273395016
9460,-0.464049112,-1.272433803,0.836201889,1.282052702
9470,-0.454253212,-1.280864993,0.841987319,1.29055445
9480,-0.444402486,-1.289140615,0.847670738,1.298899233
9490,-0.434498127,-1.297259669,0.853251457,1.307086042
9500,-0.424541335,-1.305221174,0.8587288,1.315113889
9510,-0.414533315,-1.31302417,0.864102102,1.322981804
9520,-0.404475278,-1.320667711,0.869370713,1.330688838
9530,-0.394368443,-1.328150877,0.874533993,1.338234059
9540,-0.384214032,-1.335472762,0.879591317,1.345616557
9550,-0.374013275,-1.342632482,0.88454207,1.352835441
9560,-0.363767404,-1.349629172,0.889385652,1.359889839
9570,-0.35347766,-1.356461989,0.894121476,1.366778901
9580,-0.343145286,-1.363130105,0.898748966,1.373501795
9590,-0.332771533,-1.369632716,0.90326756,1.380057709
9600,-0.322357654,-1.375969037,0.907676709,1.386445853
9610,-0.311904909,-1.382138303,0.911975879,1.392665457
9620,-0.301414559,-1.388139768,0.916164545,1.398715769
